FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
105,3.774048717,0.308992531,Cecerleg,Ð¦ÑÑ†ÑÑ€Ð»ÑÐ³,MN6549, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Tsetserleg,MN6549,177.52,8.33,7.61,0,97.69,63.89,122.3,9.69,10.63,0,62.35,39.64,142.17,14.06,21.87,0,67.73,38.5,102.4,12.07,18.17,0,46.65,25.52,88.98,8.78,11.6,0.01,51.27,17.33,6.372865209,14.15783673,14.57705579,23.49465425,22.92834078,35.9241317,18.85382569,5811.809504,2719.341996,24.90676057,,,,,,,,,
106,6.478048361,0.918984692,Cecerleg,Ð¦ÑÑ†ÑÑ€Ð»ÑÐ³,MN6758, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Tsetserleg,MN6758,163.86,9.18,11.89,0.57,75.35,66.87,71.69,8.52,5.97,0.62,32.49,24.09,182.57,24.01,31.32,1.31,82.76,43.18,172.51,22.55,29.43,1.38,81.2,37.94,123.86,14.69,18.69,0.97,71.99,17.52,2.142898152,5.281412226,2.946484959,8.178972569,3.973901881,9.216174414,8.805207645,17473.50838,8175.843535,10.12250291,,,,,,,,,
107,2.365382039,0.198534301,Ceel,Ð¦ÑÑÐ»,MN4173, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Tseel,MN4173,45.62,4.23,2.63,0.03,20.49,18.23,56.29,5.97,4.08,0.09,27.47,18.69,56.91,6.52,6.96,0.24,29.61,13.58,45.62,5.71,6.52,0.35,25.29,7.76,40.42,4.65,6.37,0.55,25.38,3.47,2.006172303,7.851244919,10.80557935,10.53963143,15.88171561,11.8462451,14.67338704,3696.653849,1729.662001,17.11895155,,,,,,,,,
108,3.509724604,0.644256122,Ceel,Ð¦ÑÑÐ»,MN8243, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Tseel,MN8243,141.81,2.77,1.15,1.25,28.86,107.78,61.69,1.27,0.32,1.33,14.81,43.96,139.2,5.69,3.33,2.37,53.96,73.86,132.91,5.32,3.98,2.86,53.1,67.67,111.4,4.09,2.86,2.66,57.96,43.84,8.257037265,13.911149,8.279638644,20.29980557,2.789386904,5.435631739,10.91646624,11347.3341,5309.410457,10.16308693,,,,,,,,,
109,5.445459329,0.791376326,Cengel,Ð¦ÑÐ½Ð³ÑÐ»,MN8340, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Tsengel,MN8340,170.72,6.41,9.73,0.53,70.07,83.98,151.7,6.7,9.87,0.88,64.27,69.98,180.41,9.29,12.54,1.45,83.84,73.29,169.29,9.07,12.89,1.59,81.58,64.16,118.07,7.41,7.67,1.26,69.96,31.79,4.572439397,10.54149366,10.06540764,12.0790645,9.244123311,10.07835258,10.06253099,14859.01807,6952.525171,12.05892793,,,,,,,,,
110,3.826484055,0.382264283,Cenxer,Ð¦ÑÐ½Ñ…ÑÑ€,MN6546, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Tsenkher,MN6546,127.12,13.78,16.58,0.03,51.51,45.23,87.85,12.23,13.2,0.02,35.39,27.01,120.29,17.18,24.55,0.01,47.78,30.76,86.36,13.54,19.06,0.01,34.34,19.41,72.4,10.36,13.26,0.01,37.04,11.72,3.605155035,9.461993933,8.308467364,13.91306845,10.88621474,15.84484095,11.39376643,6947.86237,3250.900415,14.69746652,,,,,,,,,
111,2.923491323,0.38239951,Cenxermandal,Ð¦ÑÐ½Ñ…ÑÑ€Ð¼Ð°Ð½Ð´Ð°Ð»,MN2349, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Tsenkhermandal,MN2349,105.43,7.64,8.62,0.03,51.53,37.61,73.83,7.43,7.38,0.1,36.84,22.08,69.25,7.75,9.05,0.15,35.11,17.21,66.86,7.67,9.97,0.17,32.44,16.62,67.85,6.21,7.44,0.16,43.27,10.77,3.27063287,5.226331633,6.705252902,11.42140225,11.1875687,15.6486269,13.14023067,7037.7113,3292.940672,10.66220242,,,,,,,,,
112,3.113901565,0.530214473,Chandmani,Ð§Ð°Ð½Ð´Ð¼Ð°Ð½ÑŒ,MN8246, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Chandmani,MN8246,78.03,2,1.1,0.51,23.23,51.2,26.56,0.76,0.31,0.4,9.19,15.9,83.83,3.96,2.68,0.72,36.43,40.04,86.3,3.93,2.88,0.76,39.66,39.06,70.92,2.92,2.84,0.64,43.02,21.5,4.919805086,9.162278867,3.638367482,11.71600095,2.102930639,5.315677774,9.844186735,9339.811341,4370.091828,8.336209269,,,,,,,,,
113,5.212451206,0.728447766,Chandmani,Ð§Ð°Ð½Ð´Ð¼Ð°Ð½ÑŒ,MN8446, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Chandmani,MN8446,206.06,6.49,8.27,1.83,89.07,100.4,81.22,3.12,3.59,1.49,36.39,36.63,174.4,9.43,13.6,2.11,84.84,64.44,142.64,9.1,14.15,1.93,66.84,50.62,117.93,6.84,8.83,1.93,68.35,31.98,5.106047179,10.28873297,5.848483683,16.03024193,5.81016438,14.22125148,10.91301828,13385.70277,6263.16187,13.54587376,,,,,,,,,
114,4.391504129,0.563463141,Chandmani-O'ndor,Ð§Ð°Ð½Ð´Ð¼Ð°Ð½ÑŒ-Ó¨Ð½Ð´Ó©Ñ€,MN6761,Chandmani-Ondor, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Chandmani-Undur,MN6761,44.09,3.51,14.34,0,10.58,15.66,37.74,4.27,13.49,0,9.59,10.38,38.72,4.14,16.06,0,11.16,7.36,33.28,4.23,14.05,0,9.57,5.43,31.52,4.83,12.56,0,10.34,3.79,0.73994356,1.436935251,2.026547269,3.057392123,1.872311013,2.065594423,2.018737839,10946.82452,5122.01228,2.178831168,,,,,,,,,
115,0.607182264,0.01085616,Chingeltei,Ð§Ð¸Ð½Ð³ÑÐ»Ñ‚ÑÐ¹,MN1125, , , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Chingeltei,MN1125,6.13,0.37,1.05,0,2.46,2.25,4.45,0.31,0.86,0,1.79,1.48,4.56,0.41,1,0,2.09,1.05,5.83,0.51,1.24,0,2.84,1.23,5.24,0.49,1.11,0,2.82,0.83,8.844912993,11.18934776,15.77165208,23.97717378,19.0751738,26.21504333,30.05139113,200.5543417,93.83924982,22.27213031,,,,,,,,,
116,6.503524649,1.241527804,Choibalsan,Ð§Ð¾Ð¹Ð±Ð°Ð»ÑÐ°Ð½,MN2137, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Choibalsan,MN2137,77.76,10.29,8.31,0.6,35.35,23.21,56.33,9.18,7.21,0.53,28.82,10.59,55.12,6.66,9.48,0.48,32.57,5.94,36.13,5.15,6.57,0.45,20.97,2.99,39.45,4.66,6.69,0.57,26.17,1.35,0.123556726,0.543649596,0.969233876,2.124260459,2.6377073,3.235355762,2.395170022,23351.50716,10926.15545,2.980920429,,,,,,,,,
117,5.482520546,0.800958695,Chuluunxoroot,Ð§ÑƒÐ»ÑƒÑƒÐ½Ñ…Ð¾Ñ€Ð¾Ð¾Ñ‚,MN2140, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Chuluunkhoroot,MN2140,33.46,3.48,3.1,0.1,15.91,10.89,21.61,2.11,3.2,0.08,11.74,4.48,14.04,1.69,3.05,0.08,7.52,1.71,9.71,1.55,2.69,0.12,4.46,0.89,30.04,3.82,3.73,0.42,21.64,0.43,0.059887726,0.238158168,0.623946545,1.51669149,1.635074205,2.215845877,3.01388465,15345.3985,7180.102264,1.047338843,,,,,,,,,
118,3.299180029,0.469983447,Chuluut,Ð§ÑƒÐ»ÑƒÑƒÑ‚,MN6552, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Chuluut,MN6552,93.24,8.35,26.14,0,32.44,26.31,64.25,8.17,21.09,0,20.52,14.48,76.43,9.11,23.98,0,32.59,10.75,65.31,7.65,19.42,0,30,8.25,63.99,6.23,16.8,0,36.64,4.32,1.074091703,2.672797642,3.600196265,6.541516833,5.101935591,8.065633069,9.109888892,8595.871723,4022.00295,8.10292792,,,,,,,,,
119,7.840332108,1.889849485,Cogt,Ð¦Ð¾Ð³Ñ‚,MN8240, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Tsogt,MN8240,157.32,2.52,3.29,2.15,43.36,106,68.02,1.25,1.22,1.7,20.74,43.11,180.75,4.8,6.7,2.92,65.24,101.08,172.21,5.09,7.83,3.41,64.81,91.06,135.07,3.77,6.99,3.63,58.11,62.56,4.084478939,6.599410665,2.814608169,6.920632474,1.354093561,2.830930416,3.793942953,32734.64384,15316.51918,4.259453421,,,,,,,,,
120,3.71301901,0.81449857,Cogt-Cecii,Ð¦Ð¾Ð³Ñ‚Ñ†ÑÑ†Ð¸Ð¹,MN4643, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Tsogttsetsii,MN4643,66.46,3.74,0.67,1.74,20.63,39.69,56.73,4.3,0.35,1.87,18.67,31.54,107.63,10.97,4.23,2.62,37.16,52.65,79.34,7.53,2.85,2.48,27.25,39.23,48.32,5.45,1.72,2.18,19.25,19.72,3.025767178,8.078430119,4.839386248,6.089893474,2.864658885,3.165394366,2.953652038,13928.96811,6517.355381,5.701699206,,,,,,,,,
121,3.450772449,0.740278252,Cogt-Ovoo,Ð¦Ð¾Ð³Ñ‚-ÐžÐ²Ð¾Ð¾,MN4640, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Tsogt-Ovoo,MN4640,44.19,2.52,0.3,4.3,13.21,23.86,43.36,2.59,0.29,4.61,15.48,20.38,89,8.71,1.83,6.06,31.96,40.43,76.22,6.62,1.32,5.86,27.5,34.92,63.14,4.92,1.03,7.39,29.14,20.67,3.455762118,6.759383765,3.407277792,3.989089701,2.588059873,2.208544634,4.871838806,12783.33523,5981.314482,5.343307077,,,,,,,,,
122,4.444347943,0.604845614,Dadal,Ð”Ð°Ð´Ð°Ð»,MN2328, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Dadal,MN2328,19.59,3.27,7.2,0.01,4.86,4.25,19.86,3.96,7.71,0.01,4.97,3.21,19.81,4.45,8.36,0.02,5,1.99,16.18,4.91,6.35,0.03,3.94,0.95,34,5.53,10.8,0.17,17.26,0.25,0.046817079,0.372663952,0.601131299,0.795890349,0.930723538,0.910124023,3.23225116,11412.56417,5339.931566,0.936341588,,,,,,,,,
123,3.624166928,0.46760887,Dalanjargalan,Ð”Ð°Ð»Ð°Ð½Ð¶Ð°Ñ€Ð³Ð°Ð»Ð°Ð½,MN4410, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Dalanjargalan,MN4410,71.94,5.16,2.3,0.6,36.44,27.45,69.16,5.89,1.9,0.71,36.56,24.11,94.83,11.04,9.53,0.9,51.11,22.26,80.43,8.65,8.5,0.78,44.18,18.32,72.35,6.05,6.64,0.95,47.44,11.28,2.899580706,5.722044904,6.197596704,7.056160495,9.397931792,9.367085189,12.19469049,8314.218609,3890.217636,13.13808244,,,,,,,,,
124,0.195746659,0.002585487,Dalanzadgad,Ð”Ð°Ð»Ð°Ð½Ð·Ð°Ð´Ð³Ð°Ð´,MN4601, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Dalanzadgad,MN4601,46.07,0.78,0.46,1.04,12.09,31.7,32.99,0.69,0.33,0.45,10.62,20.9,81.42,3.56,2.41,1.04,26.61,47.8,61.99,2.18,1.64,0.84,20.53,36.8,36.27,1.1,1.52,0.44,14.92,18.3,887.5024223,2318.175726,1013.595663,1537.367584,515.0423893,586.3335675,723.5812099,44.06858274,20.61966203,1290.515817,,,,,,,,,
125,3.405476773,0.552896991,Dariganga,Ð”Ð°Ñ€ÑŒÐ³Ð°Ð½Ð³Ð°,MN2210, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Dariganga,MN2210,117.98,12.68,10.82,0.51,57.5,36.46,94.05,11.14,8.35,0.54,48.8,25.22,90.81,10.92,11.75,0.6,46.85,20.69,69.79,8.98,9.28,0.54,36.38,14.6,64.31,7.51,8.62,0.55,39.16,8.47,1.859814135,4.543040668,5.537722844,8.005764271,10.71534,12.62565676,8.598621197,9733.329085,4554.218532,10.28716555,,,,,,,,,
126,3.776687531,0.658953141,Darvi,Ð”Ð°Ñ€Ð²Ð¸,MN8413, , , , , ,Khovd,Ð¥Ð¾Ð²Ð´,MN84,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovd,Darvi,MN8413,120.55,3.83,2.32,0.65,58.51,55.25,53.45,1.91,0.82,0.66,26.63,23.44,118.33,8.07,6.89,1.14,62.56,39.66,106.97,7.63,7.86,1.23,55.91,34.34,92.64,5.71,4.41,1.08,63.37,18.07,3.234204659,7.098425941,4.195337974,9.888755251,4.76629054,10.47223656,11.34208905,11940.93118,5587.154156,11.19711364,,,,,,,,,
127,3.339634222,0.409111406,Darvi,Ð”Ð°Ñ€Ð¸Ð²,MN8216, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Dariv,MN8216,152.42,3.87,2.01,1.02,53.94,91.58,58.46,1.7,0.63,0.77,19.68,35.68,112.45,5.24,2.82,1.44,47.11,55.83,111.83,5.68,4.95,1.61,45.67,53.91,97.88,3.38,3.94,1.49,53.31,35.77,10.4112575,16.24994426,10.38506199,26.65538053,5.728083521,15.69983868,15.51647015,7342.826952,3435.704093,13.71189099,,,,,,,,,
128,3.779261536,0.511311139,Darxan,Ð”Ð°Ñ€Ñ…Ð°Ð½,MN2331, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Darkhan,MN2331,143.84,11.84,6.48,0.44,65.5,59.59,92.84,8.94,3.96,0.42,45.78,33.74,106.93,13.07,12.8,0.37,48.46,32.23,98.59,10.44,11.17,0.41,49.16,27.41,101.03,7.55,8.3,0.63,63.97,20.59,4.792688044,7.502104694,7.853584002,13.87063043,10.65610775,15.24628785,14.89015319,9181.734404,4296.127729,11.27992533,,,,,,,,,
129,0.660905369,0.012678493,Darxan,Ð”Ð°Ñ€Ñ…Ð°Ð½,MN4501, , , , , ,Darkhan-Uul,Ð”Ð°Ñ€Ñ…Ð°Ð½-Ð£ÑƒÐ»,MN45,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Darkhan-Uul,Darkhan,MN4501,49.16,1.65,7.61,0.08,19.19,20.63,47.72,2.77,8.31,0.03,21.03,15.58,58.76,3.52,12.79,0.03,29.14,13.28,59.97,4.04,14.22,0.02,30.2,11.51,108.97,7.76,22.88,0.05,64.23,14.06,124.6361102,117.7217314,138.1102843,182.8764547,186.42229,170.1114477,569.3725006,241.0954283,112.8083986,258.3141004,,,,,,,,,
130,5.096426784,1.093251199,Dashbalbar,Ð”Ð°ÑˆÐ±Ð°Ð»Ð±Ð°Ñ€,MN2119, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Dashbalbar,MN2119,125.1,13.48,9.78,0.6,65.96,35.28,93.19,10.64,8.85,0.65,53.12,19.93,89.08,8.7,11.67,0.6,54.69,13.42,64,7.9,8.21,0.69,38.44,8.77,95.46,7.85,8.69,1.26,71.3,6.36,0.651149792,1.373967014,2.040474112,3.612038468,5.438534111,6.75311954,7.299839648,20874.86861,9767.337837,5.599273918,,,,,,,,,
131,2.97269759,0.278119351,Dashinchilen,Ð”Ð°ÑˆÐ¸Ð½Ñ‡Ð¸Ð»ÑÐ½,MN6319, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Dashinchilen,MN6319,100.62,7.46,4.27,0.08,51.72,37.08,108.61,11.48,7.15,0.12,57.75,32.12,150.04,19.11,19.32,0.22,80.19,31.2,95.79,12.5,14.66,0.17,50.5,17.96,95.86,9.21,12.85,1.19,59.8,12.82,5.357556719,13.03867158,13.42314523,15.49595968,24.1340796,21.61410558,24.99078719,5114.09497,2392.881807,33.51189339,,,,,,,,,
132,6.278918584,0.661798736,Davst,Ð”Ð°Ð²ÑÑ‚,MN8510, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Davst,MN8510,81.26,0.97,4.27,0.17,37.8,38.05,44.93,0.64,3.22,0.14,21.02,19.9,40.52,0.91,4.13,0.21,19.63,15.64,41.29,1.67,4.89,0.27,19.12,15.35,43.39,3.4,4.18,0.54,25.34,9.94,1.654494104,2.603248268,3.31231717,6.333350166,3.498739041,6.291738142,4.217794828,12840.10874,6007.878769,3.267376183,,,,,,,,,
133,4.554467359,0.773184953,Delger,Ð”ÑÐ»Ð³ÑÑ€,MN8219, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Delger,MN8219,131.55,3.47,1.51,0.95,45.61,80.01,45.98,1.92,0.52,0.8,17.52,25.22,131.14,6.4,3.2,1.45,57.02,63.07,136.79,6.83,4.74,1.58,59.83,63.81,122.32,5.39,3.67,1.45,72.21,39.6,6.134427916,9.770160825,3.906825052,12.39433277,2.714019624,7.065435789,11.18603636,13796.49155,6455.369684,8.83295656,,,,,,,,,
134,2.273041735,0.291871797,Delgercogt,Ð”ÑÐ»Ð³ÑÑ€Ñ†Ð¾Ð³Ñ‚,MN4819, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Delgertsogt,MN4819,104.95,5.64,3.28,0.37,45.5,50.17,80.53,6.28,2.73,0.38,36.03,35.12,119.02,12.66,9.49,0.4,52.62,43.85,93.9,10.01,7.29,0.39,41.83,34.39,83.69,8.62,5.98,0.24,46.05,22.79,9.338565675,17.96823628,14.39097966,20.557957,14.76386666,18.64435008,18.86972134,5215.689016,2440.417597,21.56188354,,,,,,,,,
135,2.921524928,0.557284412,Delgerex,Ð”ÑÐ»Ð³ÑÑ€ÑÑ…,MN4413, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Delgerekh,MN4413,81.46,7.62,3.74,1.08,38.83,30.19,71.14,8.06,3.17,1.1,34.28,24.54,97.78,13.31,9.89,1.14,49.89,23.55,78.5,9.31,9.5,1.11,41.68,16.91,81.76,6.99,8.5,0.9,54.99,10.38,2.24643426,5.096678886,5.310934176,6.53370427,7.418859966,8.403568626,11.90090751,9875.320073,4620.656025,10.79716814,,,,,,,,,
136,3.214581136,0.457003906,Delgerxaan,Ð”ÑÐ»Ð³ÑÑ€Ñ…Ð°Ð°Ð½,MN2334, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Delgerkhaan,MN2334,146.04,11.79,7.67,0.23,74.11,52.25,105.97,9.54,5.48,0.25,58.91,31.8,138.21,11.88,12.12,0.33,82.44,31.44,97.99,8.83,9.08,0.31,59.98,19.78,96.73,7.25,7.4,0.33,68.07,13.68,3.513500419,8.074886929,8.167347466,13.41961966,15.1301396,19.03402895,17.4827466,8321.346928,3893.552972,21.17346305,,,,,,,,,
137,2.140790153,0.254861515,Delgerxaan,Ð”ÑÐ»Ð³ÑÑ€Ñ…Ð°Ð°Ð½,MN4146, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Delgerkhaan,MN4146,65.87,5.44,3.98,0.05,30.84,25.56,39.53,4.33,2.58,0.07,19.74,12.81,72.67,10.03,8.74,0.19,34.92,18.79,66.38,9,7.94,0.18,33.46,15.79,46.52,5.34,4.42,0.12,29.2,7.43,3.45969385,8.749346897,5.964828832,11.90171936,9.191703446,14.36029049,13.5966434,4589.852035,2147.588868,16.26009546,,,,,,,,,
138,3.479948953,0.71052876,Delgerxangai,Ð”ÑÐ»Ð³ÑÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN4816, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Delgerkhangai,MN4816,86.88,3.82,0.9,2.72,29.51,49.93,67.35,3.46,0.69,2.5,23.66,37.04,111.6,10.81,3.51,3.63,40.42,53.23,107.95,10.56,5.46,3.78,36.85,51.3,101.04,8.13,5.23,6.73,44.99,35.96,6.179418023,9.147119615,6.365006773,8.580042877,4.065768365,5.071040763,7.731146186,12437.11497,5819.318238,6.945830825,,,,,,,,,
139,4.216440697,0.67537032,Delu'un,Ð”ÑÐ»Ò¯Ò¯Ð½,MN8322,Deluun, , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Deluun,MN8322,184.75,7.83,13.58,0.26,71.16,91.92,167.44,8.55,13.63,0.42,71.85,73,203.05,11.49,21.52,0.65,92.23,77.16,206.56,11.62,21.67,0.74,97.08,75.46,137.96,8.8,12.76,0.62,78.5,37.29,6.417641838,13.27930395,12.56336429,15.81951295,12.36544827,12.24669866,13.50991913,12418.3658,5810.545515,15.87286422,,,,,,,,,
